id,domain,store_url,quality_type,source,source_rank,estimated_visitors_per_day,global_popularity_rank,ip,source_site_id,record_update_time
1,pch.com,https://pch.com,Professional custom-domain Shopify store,MyIP.ms Shopify Inc hosting ranked sites,2,210000,1801,23.227.38.65,421,"15 Jul 2026, 02:42"
2,barnesandnoble.com,https://barnesandnoble.com,Professional custom-domain Shopify store,MyIP.ms Shopify Inc hosting ranked sites,4,168000,2588,23.227.38.65,747,"15 Jul 2026, 02:42"
3,jbhifi.com.au,https://jbhifi.com.au,Professional custom-domain Shopify store,MyIP.ms Shopify Inc hosting ranked sites,6,73000,4255,23.227.38.32,16861,"15 Jul 2026, 02:42"
4,matchesfashion.com,https://matchesfashion.com,Professional custom-domain Shopify store,MyIP.ms Shopify Inc hosting ranked sites,8,37500,5708,23.227.38.65,12687,"15 Jul 2026, 02:42"
5,burton.com,https://burton.com,Professional custom-domain Shopify store,MyIP.ms Shopify Inc hosting ranked sites,9,37400,5760,23.227.38.74,33107,"15 Jul 2026, 02:42"
6,fashionnova.com,https://fashionnova.com,Professional custom-domain Shopify store,MyIP.ms Shopify Inc hosting ranked sites,11,29700,8434,23.227.38.32,4213441,"15 Jul 2026, 02:42"
7,bodybuilding.com,https://bodybuilding.com,Professional custom-domain Shopify store,MyIP.ms Shopify Inc hosting ranked sites,12,25300,9662,23.227.38.65,709,"15 Jul 2026, 02:42"
8,skims.com,https://skims.com,Professional custom-domain Shopify store,MyIP.ms Shopify Inc hosting ranked sites,13,25500,9835,23.227.38.65,17900637,"15 Jul 2026, 02:42"
9,indigo.ca,https://indigo.ca,Professional custom-domain Shopify store,MyIP.ms Shopify Inc hosting ranked sites,14,24800,10310,23.227.38.65,10640,"15 Jul 2026, 02:42"
10,snitch.co.in,https://snitch.co.in,Professional custom-domain Shopify store,MyIP.ms Shopify Inc hosting ranked sites,15,24600,10620,23.227.38.32,20817850,"15 Jul 2026, 02:42"
11,boat-lifestyle.com,https://boat-lifestyle.com,Professional custom-domain Shopify store,MyIP.ms Shopify Inc hosting ranked sites,16,24500,11347,23.227.38.32,8091805,"15 Jul 2026, 02:42"
12,zulily.com,https://zulily.com,Professional custom-domain Shopify store,MyIP.ms Shopify Inc hosting ranked sites,17,24400,11523,23.227.38.65,1621,"15 Jul 2026, 02:42"
13,greatergood.com,https://greatergood.com,Professional custom-domain Shopify store,MyIP.ms Shopify Inc hosting ranked sites,18,24300,11540,23.227.38.65,42109,"15 Jul 2026, 02:42"
14,keychron.com,https://keychron.com,Professional custom-domain Shopify store,MyIP.ms Shopify Inc hosting ranked sites,20,23900,12736,23.227.38.32,15599464,"15 Jul 2026, 02:42"
